,life_science_top_or_not,difference
513,0,-61.0
524,0,-45.266666666666666
233,0,-39.0
262,0,-38.0
516,0,-36.0
596,0,-30.0
220,0,-29.588235294117645
258,0,-29.0
187,0,-27.77777777777778
279,0,-26.0
357,0,-24.0
366,0,-24.0
286,0,-23.0
391,0,-23.0
281,0,-22.0
283,0,-22.0
490,0,-21.0
36,0,-20.0
253,0,-19.0
270,0,-19.0
241,0,-18.5
383,0,-18.5
386,0,-18.333333333333332
141,0,-18.0
275,0,-18.0
35,0,-17.0
521,0,-17.0
207,0,-16.25
154,0,-16.0
426,0,-16.0
452,0,-16.0
532,0,-16.0
92,0,-15.0
526,0,-15.0
475,0,-14.5
173,0,-14.0
276,0,-14.0
563,0,-14.0
97,0,-13.142857142857142
25,0,-13.0
140,0,-13.0
280,0,-13.0
470,0,-13.0
562,0,-13.0
438,0,-12.5
561,0,-12.0
578,0,-12.0
566,0,-11.666666666666668
308,0,-11.0
388,0,-11.0
242,0,-10.666666666666666
252,0,-10.666666666666666
204,0,-10.588235294117645
263,0,-10.5
182,0,-10.0
237,0,-10.0
243,0,-10.0
249,0,-10.0
307,0,-9.5
13,0,-9.333333333333334
407,0,-9.333333333333332
191,0,-9.0
324,0,-9.0
384,0,-8.666666666666666
172,0,-8.454545454545455
323,0,-8.333333333333332
217,0,-8.0
335,0,-8.0
389,0,-8.0
397,0,-8.0
425,0,-8.0
601,0,-8.0
493,0,-7.5
363,0,-7.333333333333332
116,0,-7.0
269,0,-7.0
309,0,-7.0
331,0,-7.0
411,0,-7.0
480,0,-7.0
570,0,-7.0
206,0,-6.75
467,0,-6.666666666666667
34,0,-6.333333333333333
67,0,-6.333333333333333
31,0,-6.0
60,0,-6.0
118,0,-6.0
152,0,-6.0
239,0,-6.0
247,0,-6.0
310,0,-6.0
355,0,-6.0
418,0,-6.0
439,0,-6.0
462,0,-6.0
587,0,-6.0
238,0,-5.666666666666666
37,0,-5.5
402,0,-5.25
7,0,-5.0
11,0,-5.0
59,0,-5.0
88,0,-5.0
523,0,-5.0
535,0,-5.0
362,0,-4.5
551,0,-4.5
538,0,-4.399999999999999
131,0,-4.0
219,0,-4.0
278,0,-4.0
345,0,-4.0
365,0,-4.0
393,0,-4.0
459,0,-4.0
236,0,-3.6666666666666665
44,0,-3.333333333333333
582,0,-3.25
4,0,-3.0
119,0,-3.0
127,0,-3.0
142,0,-3.0
340,0,-3.0
354,0,-3.0
378,0,-3.0
581,0,-3.0
413,0,-2.666666666666667
148,0,-2.666666666666666
200,0,-2.5
488,0,-2.5
28,0,-2.333333333333333
344,0,-2.25
6,0,-2.0
49,0,-2.0
65,0,-2.0
108,0,-2.0
137,0,-2.0
272,0,-2.0
288,0,-2.0
369,0,-2.0
448,0,-2.0
485,0,-2.0
487,0,-2.0
592,0,-2.0
305,0,-1.5
465,0,-1.3333333333333335
107,0,-1.0
124,0,-1.0
129,0,-1.0
133,0,-1.0
169,0,-1.0
171,0,-1.0
210,0,-1.0
222,0,-1.0
318,0,-1.0
329,0,-1.0
359,0,-1.0
455,0,-1.0
296,0,-0.5
479,0,-0.5
525,0,-0.5
9,0,0.0
16,0,0.0
63,0,0.0
100,0,0.0
104,0,0.0
211,0,0.0
350,0,0.0
444,0,0.0
461,0,0.0
495,0,0.0
497,0,0.0
508,0,0.0
314,0,0.3333333333333335
176,0,0.3333333333333339
250,0,0.5
254,0,0.5
261,0,0.5
57,0,1.0
62,0,1.0
80,0,1.0
84,0,1.0
159,0,1.0
181,0,1.0
228,0,1.0
339,0,1.0
372,0,1.0
412,0,1.0
483,0,1.0
529,0,1.0
531,0,1.0
543,0,1.0
556,0,1.0
598,0,1.0
558,0,1.25
291,0,1.5
504,0,1.5
128,0,1.666666666666667
441,0,1.75
507,0,1.75
358,0,1.7999999999999998
46,0,2.0
157,0,2.0
356,0,2.0
500,0,2.0
503,0,2.0
517,0,2.0
590,0,2.0
594,0,2.0
17,0,2.5
29,0,2.5
472,0,2.666666666666667
477,0,2.7777777777777777
20,0,3.0
47,0,3.0
81,0,3.0
185,0,3.0
376,0,3.0
379,0,3.0
403,0,3.0
414,0,3.0
491,0,3.0
553,0,3.0
588,0,3.0
325,0,3.5
53,0,4.0
56,0,4.0
111,0,4.0
130,0,4.0
460,0,4.0
534,0,4.0
202,0,4.5
347,0,4.5
481,0,4.75
66,0,5.0
113,0,5.0
175,0,5.0
212,0,5.0
226,0,5.0
320,0,5.0
337,0,5.0
548,0,5.0
126,0,5.5
352,0,5.5
392,0,5.666666666666666
110,0,6.0
229,0,6.0
300,0,6.0
474,0,6.0
537,0,6.0
2,0,7.0
58,0,7.0
214,0,7.0
322,0,7.0
405,0,7.0
492,0,7.0
574,0,7.0
40,0,7.5
332,0,8.5
311,0,9.0
505,0,9.0
565,0,9.0
586,0,9.0
292,0,10.0
432,0,10.0
527,0,10.0
193,0,12.0
255,0,12.0
298,0,12.0
10,0,13.0
545,0,13.0
496,0,14.0
502,0,14.5
14,0,15.0
165,0,16.0
424,0,16.0
83,0,18.0
103,0,18.0
571,0,18.666666666666668
367,0,18.75
294,0,19.5
450,0,21.0
550,0,22.0
75,0,23.5
603,0,24.0
246,0,24.5
39,0,25.0
589,0,25.0
348,0,26.666666666666668
115,0,29.0
442,0,29.0
334,0,36.0
568,0,40.0
145,0,47.0
463,0,47.0
52,0,55.333333333333336
519,0,67.0
321,0,86.5
15,0,104.0
183,1,-102.5
114,1,-78.5
99,1,-72.5
400,1,-28.5
136,1,-25.666666666666657
89,1,-23.5
134,1,-23.0
85,1,-20.5
153,1,-20.5
349,1,-16.333333333333332
539,1,-16.0
101,1,-14.0
1,1,-13.0
218,1,-13.0
251,1,-13.0
315,1,-13.0
117,1,-12.0
371,1,-12.0
454,1,-11.5
478,1,-11.5
301,1,-11.0
364,1,-11.0
449,1,-11.0
164,1,-10.0
457,1,-10.0
76,1,-9.0
443,1,-9.0
451,1,-9.0
549,1,-9.0
316,1,-8.0
353,1,-8.0
572,1,-8.0
514,1,-7.571428571428571
55,1,-7.5
8,1,-7.405405405405407
373,1,-7.0
430,1,-7.0
542,1,-7.0
593,1,-7.0
33,1,-6.666666666666667
306,1,-6.25
0,1,-6.0
43,1,-6.0
177,1,-6.0
244,1,-6.0
319,1,-6.0
327,1,-6.0
368,1,-6.0
304,1,-5.928571428571429
96,1,-5.8
381,1,-5.75
385,1,-5.666666666666668
232,1,-5.333333333333333
69,1,-5.0
112,1,-5.0
343,1,-5.0
499,1,-5.0
554,1,-5.0
209,1,-4.230769230769231
179,1,-4.0
257,1,-4.0
271,1,-4.0
297,1,-4.0
421,1,-4.0
437,1,-4.0
295,1,-3.5
398,1,-3.5
30,1,-3.0
230,1,-3.0
266,1,-3.0
404,1,-3.0
419,1,-3.0
427,1,-3.0
453,1,-3.0
559,1,-3.0
501,1,-2.75
227,1,-2.5
577,1,-2.333333333333334
231,1,-2.333333333333333
3,1,-2.0
78,1,-2.0
274,1,-2.0
302,1,-2.0
341,1,-2.0
346,1,-2.0
360,1,-2.0
482,1,-2.0
520,1,-2.0
557,1,-2.0
579,1,-2.0
125,1,-1.857142857142854
106,1,-1.8000000000000007
19,1,-1.7999999999999998
390,1,-1.75
394,1,-1.75
512,1,-1.5
147,1,-1.2000000000000002
79,1,-1.0
87,1,-1.0
150,1,-1.0
256,1,-1.0
260,1,-1.0
456,1,-1.0
464,1,-1.0
484,1,-1.0
5,1,-0.5
273,1,-0.5
375,1,-0.5
410,1,-0.5
515,1,-0.5
205,1,-0.23076923076923084
139,1,0.0
201,1,0.0
234,1,0.0
259,1,0.0
377,1,0.0
415,1,0.0
429,1,0.0
447,1,0.25
416,1,0.5
417,1,0.5
591,1,0.5
22,1,1.0
32,1,1.0
45,1,1.0
135,1,1.0
290,1,1.0
328,1,1.0
361,1,1.0
380,1,1.0
399,1,1.0
580,1,1.0
575,1,1.25
506,1,1.333333333333333
546,1,1.333333333333333
26,1,1.5
184,1,1.5
194,1,1.5
51,1,2.0
54,1,2.0
144,1,2.0
245,1,2.0
285,1,2.0
293,1,2.0
351,1,2.0
374,1,2.0
431,1,2.0
511,1,2.0
342,1,2.333333333333334
24,1,2.5
198,1,2.5
401,1,2.5
409,1,2.5
95,1,3.0
208,1,3.0
248,1,3.0
268,1,3.0
317,1,3.0
435,1,3.0
473,1,3.0
486,1,3.142857142857143
109,1,3.2
440,1,3.5
151,1,3.6666666666666665
146,1,3.75
27,1,4.0
68,1,4.0
122,1,4.0
277,1,4.0
312,1,4.0
420,1,4.0
423,1,4.0
428,1,4.0
445,1,4.0
468,1,4.0
498,1,4.0
509,1,4.0
533,1,4.0
569,1,4.0
74,1,4.666666666666667
21,1,5.0
70,1,5.0
469,1,5.0
476,1,5.0
518,1,5.0
50,1,5.333333333333333
98,1,5.333333333333334
213,1,5.5
38,1,6.0
72,1,6.0
138,1,6.0
264,1,6.0
267,1,6.0
458,1,6.0
240,1,6.5
436,1,7.5
12,1,8.0
42,1,8.0
121,1,8.0
167,1,8.0
225,1,8.0
289,1,8.0
330,1,8.0
434,1,8.0
522,1,8.0
395,1,8.5
406,1,9.0
510,1,9.0
64,1,10.0
120,1,10.0
143,1,10.0
433,1,10.0
540,1,10.0
599,1,10.0
18,1,11.0
23,1,11.0
102,1,11.0
221,1,11.0
576,1,11.0
94,1,11.5
61,1,12.0
422,1,12.0
370,1,13.0
471,1,13.6
41,1,14.0
48,1,14.0
564,1,14.0
235,1,15.0
284,1,15.0
446,1,15.0
326,1,16.0
338,1,16.0
387,1,16.0
555,1,16.0
552,1,16.5
168,1,17.0
303,1,17.0
132,1,18.0
382,1,18.0
333,1,18.857142857142858
494,1,19.5
396,1,21.5
489,1,23.0
313,1,24.0
287,1,26.0
408,1,26.0
156,1,28.0
299,1,28.0
336,1,30.0
180,1,34.5
282,1,42.0
466,1,50.0
91,1,52.0
265,1,54.0
